0000000000000000 T __code_start
0000000000000000 A __start__
00000000004cba30 0000000000000138 T utf16_to_utf8
00000000004cbb70 0000000000000064 T decode_utf16
00000000004cbbe0 000000000000012c T decode_utf8
00000000004cbd10 000000000000010c T utf8_to_utf16
00000000004cbe1c T armDCacheFlush
00000000004cbe40 t armDCacheFlush_L0
00000000004cbe58 T svcSetHeapSize
00000000004cbe6c T svcSetMemoryAttribute
00000000004cbe74 T svcMapMemory
00000000004cbe7c T svcUnmapMemory
00000000004cbe84 T svcQueryMemory
00000000004cbe98 T svcExitProcess
00000000004cbea0 T svcCreateThread
00000000004cbeb4 T svcStartThread
00000000004cbebc T svcExitThread
00000000004cbec4 T svcSleepThread
00000000004cbecc T svcSetThreadCoreMask
00000000004cbed4 T svcMapSharedMemory
00000000004cbedc T svcUnmapSharedMemory
00000000004cbee4 T svcCreateTransferMemory
00000000004cbef8 T svcCloseHandle
00000000004cbf00 T svcResetSignal
00000000004cbf08 T svcWaitSynchronization
00000000004cbf1c T svcArbitrateLock
00000000004cbf24 T svcArbitrateUnlock
00000000004cbf2c T svcWaitProcessWideKeyAtomic
00000000004cbf34 T svcSignalProcessWideKey
00000000004cbf3c T svcConnectToNamedPort
00000000004cbf50 T svcSendSyncRequest
00000000004cbf58 T svcBreak
00000000004cbf60 T svcOutputDebugString
00000000004cbf68 T svcReturnFromException
00000000004cbf70 T svcGetInfo
00000000004cbf84 T svcUnmapTransferMemory
00000000004cbf8c T svcCallSecureMonitor
00000000004cbfc0 T __aarch64_read_tp
00000000004cbfd0 0000000000000014 T shmemLoadRemote
00000000004cbff0 0000000000000088 T shmemMap
00000000004cc080 0000000000000034 T shmemUnmap
00000000004cc0c0 0000000000000044 T shmemClose
00000000004cc110 000000000000045c T waitObjects
00000000004cc570 00000000000000f8 T waitHandles
00000000004cc670 00000000000000a8 T tmemCreate
00000000004cc720 0000000000000028 T tmemCreateFromMemory
00000000004cc750 0000000000000034 T tmemUnmap
00000000004cc790 0000000000000068 T tmemClose
00000000004cc800 0000000000000064 t _memregionInitWithInfo
00000000004cc870 0000000000000004 W __libnx_virtmem_rng
00000000004cc880 0000000000000178 t _memregionFindRandom
00000000004cca00 0000000000000120 T virtmemSetup
00000000004ccb20 000000000000000c T virtmemLock
00000000004ccb30 000000000000000c T virtmemUnlock
00000000004ccb40 0000000000000054 T virtmemFindAslr
00000000004ccba0 0000000000000054 T virtmemFindStack
00000000004ccc00 000000000000000c T eventLoadRemote
00000000004ccc10 0000000000000038 T eventWait
00000000004ccc50 0000000000000050 T eventClose
00000000004ccca0 00000000000003d4 T randomGet
00000000004cd080 0000000000000020 T randomGet64
00000000004cd0a0 00000000000001dc t _viCleanup
00000000004cd280 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
00000000004cd380 00000000000000fc t _viCmdGetSession.constprop.0
00000000004cd480 000000000000025c T viInitialize
00000000004cd6e0 0000000000000044 T viExit
00000000004cd730 000000000000000c T viGetSession_IHOSBinderDriverRelay
00000000004cd740 0000000000000110 T viOpenDisplay
00000000004cd850 00000000000000f4 T viCloseDisplay
00000000004cd950 00000000000000fc T viCloseLayer
00000000004cda50 000000000000038c T viCreateLayer
00000000004cdde0 00000000000000d8 T viSetLayerScalingMode
00000000004cdec0 00000000000000f4 t _bsdStartMonitoring
00000000004cdfc0 00000000000000e0 t _bsdCleanup
00000000004ce0a0 000000000000021c t _bsdCmdInSockfdOutSockaddr
00000000004ce2c0 00000000000001bc t _bsdCmdInSockfdSockaddr
00000000004ce480 0000000000000148 t _bsdCmdInDomainTypeProtocol
00000000004ce5d0 0000000000000130 t _bsdRegisterClient.constprop.0
00000000004ce700 000000000000021c T bsdInitialize
00000000004ce920 0000000000000044 T bsdExit
00000000004ce970 0000000000000008 T bsdSocket
00000000004ce980 00000000000001d8 T bsdOpen
00000000004ceb60 000000000000025c T bsdPoll
00000000004cedc0 00000000000001d4 T bsdRecv
00000000004cefa0 0000000000000284 T bsdRecvFrom
00000000004cf230 00000000000001d8 T bsdSend
00000000004cf410 0000000000000264 T bsdSendTo
00000000004cf680 0000000000000008 T bsdAccept
00000000004cf690 0000000000000008 T bsdBind
00000000004cf6a0 0000000000000008 T bsdConnect
00000000004cf6b0 0000000000000008 T bsdGetPeerName
00000000004cf6c0 0000000000000008 T bsdGetSockName
00000000004cf6d0 0000000000000204 T bsdGetSockOpt
00000000004cf8e0 0000000000000144 T bsdListen
00000000004cfa30 0000000000000534 T bsdIoctl
00000000004cff70 0000000000000180 T bsdFcntl
00000000004d00f0 00000000000001d0 T bsdSetSockOpt
00000000004d02c0 00000000000001d0 T bsdWrite
00000000004d0490 00000000000001cc T bsdRead
00000000004d0660 000000000000013c T bsdClose
00000000004d07a0 00000000000000c0 t _apmCleanup
00000000004d0860 00000000000000fc t _apmCmdGetSession.constprop.0
00000000004d0960 00000000000000a0 T apmInitialize
00000000004d0a00 0000000000000044 T apmExit
00000000004d0a50 00000000000000c8 T apmSetPerformanceConfiguration
00000000004d0b20 00000000000000b4 t _sslCleanup
00000000004d0be0 00000000000000e0 t _sslSetInterfaceVersion
00000000004d0cc0 0000000000000178 t _sslCmdNoIO
00000000004d0e40 000000000000018c t _sslCmdInU32NoOut
00000000004d0fd0 000000000000018c t _sslCmdNoInOutU32
00000000004d1160 00000000000001a4 t _sslCmdInBufNoOut
00000000004d1310 0000000000000240 t _sslCmdNoInOutBufTwoOutU32s
00000000004d1550 00000000000001bc t _sslCmdOutBufOutU32
00000000004d1710 00000000000000f4 t _sslObjectClose
00000000004d1810 00000000000001b4 t _sslCmdInBufOutU32.constprop.0
00000000004d19d0 00000000000002b8 T sslInitialize
00000000004d1c90 0000000000000044 T sslExit
00000000004d1ce0 0000000000000170 T sslCreateContext
00000000004d1e50 0000000000000004 T sslContextClose
00000000004d1e60 0000000000000208 T sslContextCreateConnection
00000000004d2070 00000000000001f8 T sslContextImportServerPki
00000000004d2270 000000000000023c T sslContextImportClientPki
00000000004d24b0 0000000000000004 T sslConnectionClose
00000000004d24c0 00000000000001c8 T sslConnectionSetSocketDescriptor
00000000004d2690 0000000000000028 T sslConnectionSetHostName
00000000004d26c0 0000000000000018 T sslConnectionSetVerifyOption
00000000004d26e0 0000000000000018 T sslConnectionSetIoMode
00000000004d2700 0000000000000040 T sslConnectionDoHandshake
00000000004d2740 0000000000000090 T sslConnectionGetServerCertDetail
00000000004d27d0 0000000000000030 T sslConnectionRead
00000000004d2800 000000000000002c T sslConnectionWrite
00000000004d2830 0000000000000018 T sslConnectionPending
00000000004d2850 0000000000000030 T sslConnectionPeek
00000000004d2880 0000000000000018 T sslConnectionGetVerifyCertError
00000000004d28a0 0000000000000018 T sslConnectionSetSessionCacheMode
00000000004d28c0 00000000000001cc T sslConnectionSetOption
00000000004d2a90 00000000000000b4 t _fsCleanup
00000000004d2b50 00000000000001b0 t _fsCmdNoIO
00000000004d2d00 00000000000001d4 t _fsFsCmdWithInPath
00000000004d2ee0 00000000000001fc t _fsFsCmdWithTwoInPaths
00000000004d30e0 000000000000023c t _fsFsOpenCommon
00000000004d3320 00000000000001f0 t _fsFsCmdWithInPathAndOutU64
00000000004d3510 00000000000000f4 t _fsObjectClose
00000000004d3610 000000000000017c t _fsCmdGetSession.constprop.0
00000000004d3790 0000000000000318 T fsInitialize
00000000004d3ab0 0000000000000044 T fsExit
00000000004d3b00 0000000000000008 T fsOpenSdCardFileSystem
00000000004d3b10 0000000000000008 T fsOpenDataStorageByCurrentProcess
00000000004d3b20 00000000000001e4 T fsFsCreateFile
00000000004d3d10 0000000000000008 T fsFsDeleteFile
00000000004d3d20 0000000000000008 T fsFsCreateDirectory
00000000004d3d30 0000000000000008 T fsFsDeleteDirectory
00000000004d3d40 0000000000000008 T fsFsRenameFile
00000000004d3d50 0000000000000008 T fsFsRenameDirectory
00000000004d3d60 00000000000001ec T fsFsGetEntryType
00000000004d3f50 0000000000000008 T fsFsOpenFile
00000000004d3f60 0000000000000008 T fsFsOpenDirectory
00000000004d3f70 0000000000000008 T fsFsGetFreeSpace
00000000004d3f80 0000000000000008 T fsFsGetTotalSpace
00000000004d3f90 0000000000000230 T fsFsGetFileTimeStampRaw
00000000004d41c0 0000000000000004 T fsFsClose
00000000004d41d0 0000000000000210 T fsFileRead
00000000004d43e0 0000000000000200 T fsFileWrite
00000000004d45e0 0000000000000008 T fsFileFlush
00000000004d45f0 00000000000001b4 T fsFileSetSize
00000000004d45f0 00000000000001b4 t fsFileSetSize.localalias
00000000004d47b0 00000000000001c4 T fsFileGetSize
00000000004d47b0 00000000000001c4 t fsFileGetSize.localalias
00000000004d4980 0000000000000004 T fsFileClose
00000000004d4990 0000000000000004 T fsDirClose
00000000004d49a0 0000000000000204 T fsDirRead
00000000004d4bb0 00000000000001f0 T fsStorageRead
00000000004d4da0 0000000000000004 T fsStorageClose
00000000004d4db0 0000000000000228 t _timeCleanup
00000000004d4fe0 00000000000000c8 t _timeCmdNoInOutU64.constprop.0
00000000004d50b0 0000000000000100 t _timeCmdGetSession.constprop.0
00000000004d51b0 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
00000000004d5280 0000000000000110 t _timeReadClockFromSharedMem
00000000004d5390 0000000000000238 T timeInitialize
00000000004d55d0 0000000000000044 T timeExit
00000000004d5620 0000000000000038 T timeGetServiceSession_SystemClock
00000000004d5660 000000000000005c T timeGetCurrentTime
00000000004d56c0 0000000000000110 T timeToCalendarTimeWithMyRule
00000000004d57d0 0000000000000104 T timeToPosixTimeWithMyRule
00000000004d58e0 0000000000000044 T nvChannelClose
00000000004d5930 0000000000000070 T nvChannelCreate
00000000004d59a0 0000000000000008 T nvChannelSetPriority
00000000004d59b0 00000000000000d8 T bqRequestBuffer
00000000004d5a90 0000000000000160 T bqDequeueBuffer
00000000004d5bf0 00000000000000dc T bqQueueBuffer
00000000004d5cd0 0000000000000094 T bqCancelBuffer
00000000004d5d70 00000000000000e4 T bqConnect
00000000004d5e60 000000000000009c T bqDisconnect
00000000004d5f00 0000000000000174 T bqSetPreallocatedBuffer
00000000004d6080 0000000000000018 T binderCreate
00000000004d60a0 00000000000003b0 T binderTransactParcel
00000000004d6450 0000000000000124 T binderConvertErrorCode
00000000004d6580 0000000000000124 T binderAdjustRefcount
00000000004d66b0 0000000000000098 T binderInitSession
00000000004d6750 0000000000000068 T binderClose
00000000004d67c0 0000000000000158 T binderGetNativeHandle
00000000004d6920 0000000000000030 T parcelCreate
00000000004d6950 000000000000019c T parcelTransact
00000000004d6af0 0000000000000088 T parcelWriteData
00000000004d6b80 0000000000000098 T parcelReadData
00000000004d6c20 0000000000000020 T parcelWriteInt32
00000000004d6c40 0000000000000020 T parcelWriteUInt32
00000000004d6c60 000000000000007c T parcelWriteString16
00000000004d6ce0 0000000000000030 T parcelWriteInterfaceToken
00000000004d6d10 0000000000000024 T parcelReadInt32
00000000004d6d40 0000000000000068 T parcelReadFlattenedObject
00000000004d6db0 000000000000004c T parcelWriteFlattenedObject
00000000004d6e00 000000000000003c T libappletArgsCreate
00000000004d6e40 0000000000000068 T libappletCreateWriteStorage
00000000004d6eb0 0000000000000048 T libappletArgsPush
00000000004d6f00 0000000000000038 T libappletPushInData
00000000004d6f40 00000000000000a0 T __nx_dynamic
00000000004d6fe0 00000000000000d8 W __libnx_initheap
00000000004d70c0 00000000000000ec W __appInit
00000000004d71b0 0000000000000044 W __appExit
00000000004d7200 000000000000002c W __libnx_init
00000000004d7230 0000000000000020 W __libnx_exit
00000000004d7250 000000000000001c T __syscall_exit
00000000004d7270 0000000000000034 T __syscall_getreent
00000000004d72b0 0000000000000004 T __syscall_lock_acquire
00000000004d72c0 0000000000000004 T __syscall_lock_release
00000000004d72d0 0000000000000004 T __syscall_lock_acquire_recursive
00000000004d72e0 0000000000000004 T __syscall_lock_release_recursive
00000000004d72f0 000000000000001c T __syscall_cond_signal
00000000004d7310 000000000000001c T __syscall_cond_broadcast
00000000004d7330 000000000000003c T __syscall_cond_wait
00000000004d7370 0000000000000068 T __syscall_cond_wait_recursive
00000000004d73e0 0000000000000014 T __syscall_thread_self
00000000004d7400 000000000000002c T __syscall_thread_exit
00000000004d7430 0000000000000058 t __thread_entry
00000000004d7490 0000000000000174 T __syscall_thread_create
00000000004d7610 0000000000000058 T __syscall_thread_join
00000000004d7670 0000000000000044 T __syscall_tls_create
00000000004d76c0 0000000000000018 T __syscall_tls_set
00000000004d76e0 0000000000000004 T __syscall_tls_get
00000000004d76f0 0000000000000018 T __syscall_tls_delete
00000000004d7710 0000000000000228 T __libnx_init_time
00000000004d7940 0000000000000100 T __syscall_clock_gettime
00000000004d7a40 000000000000008c T __syscall_gettod_r
00000000004d7ad0 0000000000000058 T __syscall_nanosleep
00000000004d7b30 0000000000000084 T newlibSetup
00000000004d7bc0 0000000000000320 W argvSetup
00000000004d7ee0 000000000000005c T encode_utf16
00000000004d7f40 00000000000000d4 T encode_utf8
00000000004d8014 W __libnx_exception_entry
00000000004d80a0 t __libnx_exception_entry_start
00000000004d81c8 t __libnx_exception_entry_abort
00000000004d81cc t __libnx_exception_entry_end
00000000004d81d4 T __libnx_exception_returnentry
00000000004d81f0 0000000000000064 T condvarWaitTimeout
00000000004d8260 00000000000000ac T __libnx_init_thread
00000000004d8310 0000000000000280 T threadCreate
00000000004d8590 00000000000000a0 T threadExit
00000000004d8630 0000000000000090 t _EntryWrap
00000000004d86c0 0000000000000008 T threadStart
00000000004d86d0 000000000000002c T threadWaitForExit
00000000004d8700 0000000000000098 T threadClose
00000000004d87a0 0000000000000010 T threadTlsGet
00000000004d87b0 0000000000000010 T threadTlsSet
00000000004d87c0 00000000000000d8 T threadTlsAlloc
00000000004d88a0 0000000000000048 T threadTlsFree
00000000004d88f0 0000000000000180 T sessionmgrCreate
00000000004d8a70 0000000000000084 T sessionmgrClose
00000000004d8b00 00000000000000b4 T sessionmgrAttachClient
00000000004d8bc0 0000000000000070 T sessionmgrDetachClient
00000000004d8c30 00000000000000c4 T nxlinkSetup
00000000004d8d00 000000000000003c T FT_Add_Default_Modules
00000000004d8d40 0000000000000174 T FT_Set_Default_Properties
00000000004d8ec0 0000000000000074 T FT_Init_FreeType
00000000004d8f40 0000000000000038 T FT_Done_FreeType
00000000004d8f80 0000000000000028 t hash_str_lookup
00000000004d8fb0 0000000000000038 t hash_num_lookup
00000000004d8ff0 0000000000000014 t hash_num_compare
00000000004d9010 0000000000000090 t hash_bucket
00000000004d90a0 0000000000000078 t destroy_size
00000000004d9120 00000000000000b0 t find_unicode_charmap
00000000004d91d0 0000000000000038 t memory_stream_close
00000000004d9210 0000000000000018 t ft_raccess_sort_ref_by_id
00000000004d9230 00000000000000e0 t ft_trig_pseudo_rotate
00000000004d9310 0000000000000100 t ft_trig_pseudo_polarize
00000000004d9410 000000000000003c t hash_str_compare
00000000004d9450 0000000000000154 t ft_property_do
00000000004d95b0 00000000000000a8 t destroy_charmaps.part.0
00000000004d9660 0000000000000018 T FT_RoundFix
00000000004d9680 000000000000005c T FT_MulDiv
00000000004d96e0 0000000000000058 t FT_MulDiv_No_Round
00000000004d9740 0000000000000014 T FT_MulFix
00000000004d9760 0000000000000088 t ft_recompute_scaled_metrics
00000000004d97f0 0000000000000044 T FT_DivFix
00000000004d9840 00000000000000ac T FT_Matrix_Invert
00000000004d98f0 0000000000000100 t FT_Matrix_Multiply_Scaled
00000000004d99f0 0000000000000188 t FT_Matrix_Check
00000000004d9b80 0000000000000098 t FT_Vector_Transform_Scaled
00000000004d9c20 000000000000017c t FT_Vector_NormLen
00000000004d9da0 000000000000001c t ft_corner_orientation
00000000004d9dc0 00000000000000d8 t ft_corner_is_flat
00000000004d9ea0 000000000000002c T FT_Get_Font_Format
00000000004d9ed0 0000000000000028 t FT_GlyphLoader_Rewind
00000000004d9f00 00000000000000c8 t FT_GlyphLoader_Reset
00000000004d9fd0 00000000000000e4 t FT_GlyphLoader_CreateExtra
00000000004da0c0 0000000000000068 t FT_GlyphLoader_Prepare
00000000004da130 00000000000000dc t FT_GlyphLoader_Add
00000000004da210 0000000000000080 t ft_hash_str_init
00000000004da290 0000000000000080 t ft_hash_num_init
00000000004da310 0000000000000080 t ft_hash_str_free
00000000004da390 0000000000000024 t ft_hash_str_lookup
00000000004da3c0 0000000000000028 t ft_hash_num_lookup
00000000004da3f0 0000000000000120 t ft_lcd_padding
00000000004da510 0000000000000058 t ft_service_list_lookup
00000000004da570 0000000000000014 t ft_validator_init
00000000004da590 0000000000000018 t ft_validator_error
00000000004da5b0 0000000000000064 t FT_Stream_Free
00000000004da620 0000000000000068 t ft_glyphslot_free_bitmap
00000000004da690 0000000000000098 t ft_glyphslot_done
00000000004da730 000000000000005c t ft_glyphslot_set_bitmap
00000000004da790 00000000000000a0 t FT_Done_GlyphSlot
00000000004da830 0000000000000134 t FT_Match_Size
00000000004da970 0000000000000064 t ft_synthesize_vertical_metrics
00000000004da9e0 00000000000000b0 t FT_Select_Metrics
00000000004daa90 000000000000026c t FT_Request_Metrics
00000000004dad00 0000000000000064 T FT_Select_Size
00000000004dad70 00000000000000a8 T FT_Request_Size
00000000004dae20 000000000000009c T FT_Set_Char_Size
00000000004daec0 0000000000000144 T FT_Get_Kerning
00000000004db010 000000000000008c T FT_Select_Charmap
00000000004db0a0 000000000000004c T FT_Get_Char_Index
00000000004db0f0 000000000000008c T FT_Get_Next_Char
00000000004db180 00000000000000ec T FT_Get_Glyph_Name
00000000004db270 0000000000000074 T FT_Get_CMap_Format
00000000004db2f0 00000000000000a4 T FT_Set_Charmap
00000000004db3a0 0000000000000034 T FT_Activate_Size
00000000004db3e0 000000000000004c t FT_Lookup_Renderer
00000000004db430 000000000000009c T FT_Get_Module
00000000004db4d0 0000000000000020 t FT_Get_Module_Interface
00000000004db4f0 00000000000000bc t ft_module_get_service
00000000004db5b0 000000000000000c t ft_property_string_set
00000000004db5c0 0000000000000084 T FT_New_Library
00000000004db650 0000000000000048 T FT_Get_Color_Glyph_Layer
00000000004db6a0 00000000000003d4 T FT_Outline_Decompose
00000000004dba80 0000000000000074 T FT_Outline_Check
00000000004dbb00 00000000000000c4 T FT_Outline_Copy
00000000004dbbd0 00000000000000a0 T FT_Outline_Done
00000000004dbc70 0000000000000084 T FT_Outline_Get_CBox
00000000004dbd00 0000000000000264 t ft_glyphslot_preset_bitmap
00000000004dbf70 0000000000000040 T FT_Outline_Translate
00000000004dbfb0 000000000000007c T FT_Vector_Transform
00000000004dc030 0000000000000064 T FT_Outline_Transform
00000000004dc0a0 0000000000000188 T FT_Outline_Get_Orientation
00000000004dc230 0000000000000384 T FT_Outline_EmboldenXY
00000000004dc5c0 0000000000000254 T ps_property_set
00000000004dc820 00000000000000ec T ps_property_get
00000000004dc910 00000000000000f0 t FT_Raccess_Guess
00000000004dca00 0000000000000014 t FT_Stream_OpenMemory
00000000004dca20 0000000000000018 t FT_Stream_Close
00000000004dca40 000000000000005c t FT_Stream_Seek
00000000004dcaa0 0000000000000070 t FT_Stream_Skip
00000000004dcb10 0000000000000008 t FT_Stream_Pos
00000000004dcb20 000000000000009c t FT_Stream_Read
00000000004dcbc0 0000000000000090 t FT_Stream_ReadAt
00000000004dcc50 000000000000008c t FT_Stream_TryRead
00000000004dcce0 0000000000000040 t FT_Stream_ReleaseFrame
00000000004dcd20 0000000000000168 t FT_Stream_EnterFrame
00000000004dce90 0000000000000034 t FT_Stream_ExtractFrame
00000000004dced0 0000000000000040 t FT_Stream_ExitFrame
00000000004dcf10 0000000000000024 t FT_Stream_GetChar
00000000004dcf40 0000000000000034 t FT_Stream_GetUShort
00000000004dcf80 000000000000002c t FT_Stream_GetUShortLE
00000000004dcfb0 0000000000000030 t FT_Stream_GetULong
00000000004dcfe0 000000000000002c t FT_Stream_GetULongLE
00000000004dd010 000000000000008c t FT_Stream_ReadChar
00000000004dd0a0 00000000000000a4 t FT_Stream_ReadUShort
00000000004dd150 000000000000032c t FT_Raccess_Get_HeaderInfo
00000000004dd480 000000000000009c t FT_Stream_ReadUShortLE
00000000004dd520 00000000000000b4 t FT_Stream_ReadUOffset
00000000004dd5e0 00000000000000a0 t FT_Stream_ReadULong
00000000004dd680 0000000000000198 t raccess_guess_apple_generic.constprop.0
00000000004dd820 0000000000000024 t raccess_guess_apple_double
00000000004dd850 0000000000000024 t raccess_guess_apple_single
00000000004dd880 000000000000009c t FT_Stream_ReadULongLE
00000000004dd920 0000000000000288 t FT_Stream_ReadFields
00000000004ddbb0 0000000000000028 T FT_Tan
00000000004ddbe0 000000000000008c T FT_Atan2
00000000004ddc70 0000000000000044 T FT_Vector_Unit
00000000004ddcc0 0000000000000020 T FT_Cos
00000000004ddce0 0000000000000020 T FT_Sin
00000000004ddd00 000000000000016c T FT_Vector_Rotate
00000000004dde70 0000000000000118 T FT_Vector_Length
00000000004ddf90 0000000000000020 t FT_Hypot
00000000004ddfb0 0000000000000018 T FT_Vector_From_Polar
00000000004ddfd0 0000000000000048 T FT_Angle_Diff
00000000004de020 0000000000000088 t ft_mem_alloc
00000000004de0b0 00000000000000dc t raccess_make_file_name
00000000004de190 0000000000000054 t raccess_guess_linux_cap
00000000004de1f0 0000000000000054 t raccess_guess_vfat
00000000004de250 00000000000000c0 t raccess_guess_darwin_hfsplus
00000000004de310 00000000000000d8 t raccess_guess_darwin_newvfs
00000000004de3f0 0000000000000148 t FT_Stream_New
00000000004de540 00000000000000a4 t raccess_guess_linux_double_from_file_name
00000000004de5f0 00000000000000b8 t raccess_guess_linux_netatalk
00000000004de6b0 00000000000000b8 t raccess_guess_linux_double
00000000004de770 00000000000000b8 t raccess_guess_darwin_ufs_export
00000000004de830 000000000000007c t ft_glyphslot_alloc_bitmap
00000000004de8b0 000000000000020c t open_face
00000000004deac0 0000000000000184 t FT_New_GlyphSlot
00000000004dec50 000000000000025c t FT_Render_Glyph_Internal
00000000004deeb0 0000000000000028 T FT_Render_Glyph
00000000004deee0 0000000000000508 T FT_Load_Glyph
00000000004df3f0 000000000000019c T FT_Get_Advances
00000000004df590 0000000000000148 T FT_Get_Advance
00000000004df6e0 000000000000005c t ft_mem_qalloc
00000000004df740 00000000000000e0 t ft_mem_qrealloc
00000000004df820 0000000000000094 t ft_mem_realloc
00000000004df8c0 0000000000000264 t FT_GlyphLoader_CheckPoints
00000000004dfb30 00000000000000a4 t FT_GlyphLoader_CheckSubGlyphs
00000000004dfbe0 000000000000016c t FT_CMap_New
00000000004dfd50 0000000000000170 T FT_Outline_New
00000000004dfec0 0000000000000168 t hash_insert
00000000004e0030 0000000000000004 t ft_hash_str_insert
00000000004e0040 0000000000000008 t ft_hash_num_insert
00000000004e0050 00000000000003c4 t FT_Raccess_Get_DataOffsets
00000000004e0420 0000000000000014 t ft_mem_free
00000000004e0440 00000000000000ac t ft_mem_strdup
00000000004e04f0 0000000000000040 t ft_mem_strcpyn
00000000004e0530 0000000000000030 T FT_List_Find
00000000004e0560 0000000000000030 T FT_List_Add
00000000004e0590 0000000000000154 T FT_New_Size
00000000004e06f0 0000000000000034 T FT_List_Remove
00000000004e0730 00000000000000ec T FT_Done_Size
00000000004e0820 0000000000000060 T FT_List_Iterate
00000000004e0880 0000000000000084 T FT_List_Finalize
00000000004e0910 0000000000000108 t destroy_face
00000000004e0a20 00000000000000dc T FT_Done_Face
00000000004e0b00 000000000000085c t ft_open_face_internal
00000000004e1360 0000000000000130 t open_face_from_buffer
00000000004e1490 00000000000003ac t open_face_PS_from_sfnt_stream.constprop.0
00000000004e1840 00000000000006e0 t IsMacResource
00000000004e1f20 0000000000000008 T FT_Open_Face
00000000004e1f30 00000000000001ec T FT_Remove_Module
00000000004e2120 00000000000002e8 T FT_Add_Module
00000000004e2410 000000000000013c T FT_Done_Library
00000000004e2550 0000000000000038 t ft_bitmap_glyph_bbox
00000000004e2590 0000000000000034 t ft_outline_glyph_prepare
00000000004e25d0 0000000000000024 t ft_bitmap_glyph_copy
00000000004e2600 000000000000000c t ft_bitmap_glyph_done
00000000004e2610 00000000000000ac t ft_bitmap_glyph_init
00000000004e26c0 0000000000000008 t ft_outline_glyph_bbox
00000000004e26d0 0000000000000068 t ft_outline_glyph_copy
00000000004e2740 0000000000000090 t ft_outline_glyph_init
00000000004e27d0 000000000000000c t ft_outline_glyph_done
00000000004e27e0 0000000000000044 t ft_outline_glyph_transform
00000000004e2830 00000000000000c4 T FT_New_Glyph
00000000004e2900 00000000000000b0 T FT_Glyph_Transform
00000000004e29b0 0000000000000040 T FT_Done_Glyph
00000000004e29f0 0000000000000108 T FT_Glyph_Copy
00000000004e2b00 000000000000010c T FT_Get_Glyph
00000000004e2c10 0000000000000278 T FT_Glyph_To_Bitmap
00000000004e2e90 0000000000000104 t ft_stroke_border_close
00000000004e2fa0 0000000000000094 t ft_stroke_border_get_counts
00000000004e3040 00000000000000e4 t ft_stroke_border_grow
00000000004e3130 0000000000000088 t ft_stroke_border_cubicto
00000000004e31c0 00000000000001ec t ft_stroke_border_arcto
00000000004e33b0 00000000000000e8 t ft_stroke_border_lineto
00000000004e34a0 0000000000000150 t ft_stroker_inside
00000000004e35f0 0000000000000310 t ft_stroker_outside
00000000004e3900 0000000000000074 t ft_stroker_process_corner
00000000004e3980 00000000000000e0 t ft_stroker_subpath_start
00000000004e3a60 00000000000007bc t FT_Stroker_CubicTo.part.0
00000000004e4220 0000000000000604 t FT_Stroker_ConicTo.part.0
00000000004e4830 0000000000000210 t ft_stroker_cap.constprop.0
00000000004e4a40 00000000000000a0 T FT_Stroker_New
00000000004e4ae0 0000000000000024 T FT_Stroker_Rewind
00000000004e4b10 0000000000000024 T FT_Stroker_Set
00000000004e4b40 00000000000000ac T FT_Stroker_Done
00000000004e4bf0 000000000000014c T FT_Stroker_LineTo
00000000004e4d40 000000000000001c T FT_Stroker_ConicTo
00000000004e4d60 0000000000000024 T FT_Stroker_CubicTo
00000000004e4d90 0000000000000064 T FT_Stroker_BeginSubPath
00000000004e4e00 00000000000001f0 T FT_Stroker_EndSubPath
00000000004e4ff0 0000000000000098 T FT_Stroker_GetCounts
00000000004e5090 0000000000000138 T FT_Stroker_ExportBorder
00000000004e51d0 0000000000000038 T FT_Stroker_Export
00000000004e5210 000000000000034c T FT_Stroker_ParseOutline
00000000004e5560 0000000000000148 T FT_Glyph_Stroke
00000000004e56b0 000000000000003c t tt_get_kerning
00000000004e56f0 000000000000007c t tt_get_metrics_incr_overrides
00000000004e5770 0000000000000074 t TT_Load_Glyph_Header
00000000004e57f0 0000000000000084 t tt_loader_set_pp
00000000004e5880 0000000000000444 t ft_var_get_value_pointer
00000000004e5cd0 0000000000000014 t tt_cvt_ready_iterator
00000000004e5cf0 0000000000000060 t tt_get_var_blend
00000000004e5d50 000000000000004c t TT_MulFix14
00000000004e5da0 000000000000006c t TT_DotFix14
00000000004e5e10 0000000000000008 t Current_Ppem
00000000004e5e20 000000000000000c t Read_CVT
00000000004e5e30 000000000000000c t Write_CVT
00000000004e5e40 0000000000000014 t Move_CVT
00000000004e5e60 0000000000000068 t Direct_Move_X
00000000004e5ed0 0000000000000064 t Direct_Move_Y
00000000004e5f40 0000000000000018 t Direct_Move_Orig_X
00000000004e5f60 000000000000001c t Direct_Move_Orig_Y
00000000004e5f80 0000000000000020 t Round_None
00000000004e5fa0 000000000000002c t Round_Down_To_Grid
00000000004e5fd0 000000000000002c t Project
00000000004e6000 000000000000002c t Dual_Project
00000000004e6030 0000000000000008 t Project_x
00000000004e6040 0000000000000008 t Project_y
00000000004e6050 0000000000000130 t Compute_Funcs
00000000004e6180 0000000000000090 t SkipCode
00000000004e6210 00000000000000c8 t Move_Zp2_Point
00000000004e62e0 0000000000000020 t tt_size_init
00000000004e6300 0000000000000014 t tt_driver_init
00000000004e6320 0000000000000004 t tt_driver_done
